name,solver,status,run_time,iter,obj_val,obj_opt,n,m,N,status_polish,setup_time,solve_time,update_time,rho_updates
QSHARE1B,OSQP,optimal,0.266662818,29500,730631.2157927508,720078.32,225,342,1436,0,0.000539377,0.266123441,0.0,15
QSHIP12L,OSQP,optimal,0.821949232,1225,3018744.201082414,3018876.6,5427,6578,144030,0,0.045416079,0.776533153,0.0,1
CVXQP3_L,OSQP,optimal,20.01503782,925,115614852.20482877,115711100.0,10000,17500,102465,0,3.779994716,16.235043104,0.0,1
QPCBLEND,OSQP,optimal,0.0007385569999999999,100,-0.008602523088487656,-0.0078425409,83,157,657,0,0.000277614,0.000460943,0.0,1
DUAL3,OSQP,optimal,0.001844385,50,0.13575583620789983,0.13575584,111,112,12327,0,0.001066465,0.00077792,0.0,0
QSHIP12S,OSQP,optimal,0.341870907,2175,3056812.321387502,3056962.3,2763,3914,44705,0,0.006908214,0.334962693,0.0,1
HS21,OSQP,optimal,3.6232e-05,50,-99.96000255510639,-99.96,2,3,6,0,1.8511e-05,1.7721e-05,0.0,0
CVXQP2_L,OSQP,optimal,10.935767540999999,425,81842457.81204116,81842458.0,10000,12500,87467,0,2.129349343,8.806418198,0.0,2
YAO,OSQP,optimal,0.337369864,4350,3.5334594246430697,197.70426,2002,4002,10004,0,0.002310028,0.335059836,0.0,3
QSIERRA,OSQP,optimal,0.191365136,2475,24013877.416885547,23750458.0,2036,3263,9582,0,0.003409645,0.187955491,0.0,2
AUG3DC,OSQP,optimal,0.010106458,25,771.1474604347345,771.26244,3873,4873,14292,0,0.00624729,0.003859168,0.0,0
LISWET4,OSQP,optimal,0.054122687,100,24.986713292891636,25.000112,10002,20002,50004,0,0.012481921,0.041640766,0.0,1
DUAL1,OSQP,optimal,0.001225403,50,0.03501005457930933,0.035012966,85,86,7201,0,0.00058314,0.000642263,0.0,1
AUG2DQP,OSQP,optimal,0.727919685,800,6237187.755690901,6237012.1,20200,30200,80000,0,0.029806169,0.698113516,0.0,4
LISWET8,OSQP,optimal,0.052486412,100,24.988964482961364,7144.7006,10002,20002,50004,0,0.012224577,0.040261835,0.0,1
LISWET9,OSQP,optimal,0.053257382000000006,100,24.988914350723462,1963.2513,10002,20002,50004,0,0.01187897,0.041378412,0.0,1
QSHIP08S,OSQP,optimal,0.081541013,550,2385603.929911864,2385728.9,2387,3165,32317,0,0.006335155,0.075205858,0.0,1
